"titles","dates","duplicate","source"
"Intergovernmental Agreement Between Bulgaria And Denmark On Cooperation In The Field Of Environment","14.06.99",0,"IEADB782"
"Protocol On Water And Health To The Convention On The Protection And Use Of Transboundary Watercourses And International Lakes","17.06.99",0,"IEADB784"
"Protocol Defining For The Period 18 January 1999 To 17 January 2002 The Fishing Opportunities And The Financial Contribution Provided For By The Agreement Between The European Economic Community And The Republic Of Seychelles On Fishing Off Seychelles","07.07.99",0,"GNEVAR669"
"Agreement For Cooperation Between The Cabinet Of Ministers Of Ukraine And The European Atomic Energy In The Field Of Controlled Nuclear Fusion","23.07.99",0,"ECOLEX865"
"Treaty On The State Border Between The Republic Of Croatia And Bosnia And Herzegovina","30.07.99",0,"GNEVAR674"
"Agreement Between The Government Of The Republic Of Croatia And The Government Of The Republic Of Albania On Cooperation In The Sphere Of Plant Protection","18.08.99",0,"IEADB794"
"Agreement On Scientific Technological And Environmental Cooperation Between Romania And The Socialist Republic Of Viet Nam","13.09.99",0,"IEADB797"
"Amendments To The Convention For The Establishment Of The European And Mediterranean Plant Protection Organization","15.09.99",0,"IEADB798"
"Memorandum Of Understanding On Agriculture Between The Hellenic Republic And The Palestine Liberation Organisation","09.10.99",0,"ECOLEX876"
"Protocol On The 6 Session Of The Greek-Czech Joint Committee For Science And Technology","03.11.99",0,"ECOLEX885"
"Agreed Minutes Of The Greek-Czech Meeting For Economic Cooperation","14.12.99",0,"ECOLEX901"
